

VLAN Name                             Status    Ports
---- -------------------------------- --------- -------------------------------
1    default                          active    Po7, Po1000, Eth101/1/12
                                                Eth101/1/47, Eth101/1/48
                                                Eth107/1/37, Eth107/1/38
                                                Eth107/1/39, Eth107/1/40
                                                Eth107/1/41, Eth107/1/46
                                                Eth107/1/47, Eth107/1/48
                                                Eth109/1/5, Eth109/1/6
                                                Eth109/1/7, Eth109/1/8
                                                Eth109/1/13, Eth109/1/14
                                                Eth109/1/15, Eth109/1/16
                                                Eth110/1/4, Eth110/1/12
                                                Eth114/1/5, Eth114/1/6
                                                Eth114/1/13, Eth114/1/14
191  v-VTB-CC-LOCAL-VLAN              active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
193  RSRV                             active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
194  vVRN-VTB-DEV-Servers2            active    Po7, Po201, Po202, Po203, Po204
                                                Po205, Po206, Po303, Po304
                                                Po305, Po307, Po308, Po309
                                                Po312, Po317, Po319, Po321
                                                Po323, Po325, Po327, Po329
                                                Po1000, Eth1/21, Eth1/22
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth105/1/15
                                                Eth107/1/17, Eth107/1/18
                                                Eth107/1/19, Eth107/1/20
                                                Eth107/1/21, Eth107/1/22
                                                Eth107/1/23, Eth107/1/24
                                                Eth107/1/31, Eth107/1/34
                                                Eth107/1/37, Eth107/1/38
                                                Eth107/1/39, Eth107/1/40
                                                Eth107/1/41, Eth107/1/46
                                                Eth107/1/47, Eth107/1/48
                                                Eth109/1/5, Eth109/1/6
                                                Eth109/1/7, Eth109/1/8
                                                Eth109/1/13, Eth109/1/14
                                                Eth109/1/15, Eth109/1/16
                                                Eth110/1/4, Eth110/1/12
                                                Eth114/1/5, Eth114/1/6
                                                Eth114/1/13, Eth114/1/14
199  v-VTB-CORE-NET-SRV               active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
293  RSRV_Servers                     active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
294  vnInet_Servers                   active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
295  Plu-Backup_Net                   active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po322, Po323
                                                Po324, Po325, Po326, Po327
                                                Po328, Po329, Po1000
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/1
                                                Eth109/1/3, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/5, Eth110/1/6
                                                Eth110/1/7, Eth110/1/8
                                                Eth110/1/12, Eth110/1/13
                                                Eth110/1/14, Eth110/1/15
                                                Eth110/1/16, Eth113/1/1
                                                Eth113/1/3, Eth113/1/5
                                                Eth114/1/5, Eth114/1/6
                                                Eth114/1/13, Eth114/1/14
701  Cluster_HB                       active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
702  CrazyCluster                     active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
708  HB_DEV_BLADES                    active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth111/1/2
                                                Eth111/1/4, Eth111/1/6
                                                Eth111/1/8, Eth112/1/2
                                                Eth112/1/4, Eth112/1/6
                                                Eth112/1/8, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
709  HB_DEV-BLADES2                   active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth111/1/2
                                                Eth111/1/4, Eth111/1/6
                                                Eth111/1/8, Eth112/1/2
                                                Eth112/1/4, Eth112/1/6
                                                Eth112/1/8, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
796  AVAYA                            active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
3000 MNG                              active    Po7, Po1000
3006 peer-keepalive                   active    Po7, Po1001
3112 Local_Gigamon_SPAN_esxivs28      active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
3113 Local_Gigamon_SPAN_esxivs26      active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
3114 Local_Gigamon_SPAN_esxivs30      active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
3115 Local_Gigamon_SPAN_esxivs36      active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
3117 Local_Gigamon_SPAN_esxivs22      active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
3118 Local_Gigamon_SPAN_esxivs32      active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
3120 Local_Gigamon_SPAN_esxivs34      active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
3121 Local_Gigamon_SPAN               active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
3123 Test_Gigamon                     active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
3128 VLAN3128                         active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000, Eth102/1/7
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
3130 SRV_VTB-Core                     active    Po7, Po201, Po205, Po303, Po304
                                                Po305, Po307, Po308, Po309
                                                Po312, Po317, Po319, Po321
                                                Po323, Po325, Po327, Po329
                                                Po1000, Eth1/21, Eth102/1/16
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth108/1/21
                                                Eth108/1/24, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth111/1/9
                                                Eth113/1/15, Eth113/1/16
                                                Eth114/1/5, Eth114/1/6
                                                Eth114/1/13, Eth114/1/14
3131 mng_SRV_VTB-Core                 active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000, Eth101/1/1
                                                Eth101/1/3, Eth101/1/9
                                                Eth101/1/11, Eth101/1/14
                                                Eth101/1/16, Eth101/1/18
                                                Eth101/1/20, Eth101/1/22
                                                Eth102/1/1, Eth102/1/8
                                                Eth102/1/15, Eth102/1/17
                                                Eth102/1/18, Eth102/1/19
                                                Eth105/1/1, Eth105/1/2
                                                Eth105/1/3, Eth105/1/4
                                                Eth105/1/6, Eth105/1/8
                                                Eth105/1/16, Eth105/1/18
                                                Eth106/1/1, Eth106/1/3
                                                Eth106/1/5, Eth106/1/7
                                                Eth106/1/9, Eth106/1/11
                                                Eth106/1/14, Eth106/1/16
                                                Eth106/1/18, Eth106/1/20
                                                Eth106/1/21, Eth106/1/22
                                                Eth106/1/23, Eth106/1/24
                                                Eth106/1/25, Eth107/1/7
                                                Eth107/1/13, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/27
                                                Eth107/1/29, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/44, Eth107/1/45
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth108/1/1
                                                Eth109/1/5, Eth109/1/6
                                                Eth109/1/7, Eth109/1/8
                                                Eth109/1/13, Eth109/1/14
                                                Eth109/1/15, Eth109/1/16
                                                Eth110/1/4, Eth110/1/12
                                                Eth113/1/10, Eth113/1/12
                                                Eth113/1/14, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
3133 StdlnSrv                         active    Po7, Po201, Po205, Po303, Po304
                                                Po305, Po307, Po308, Po309
                                                Po312, Po317, Po319, Po321
                                                Po323, Po325, Po327, Po329
                                                Po1000, Eth1/21, Eth102/1/17
                                                Eth102/1/18, Eth102/1/19
                                                Eth107/1/17, Eth107/1/18
                                                Eth107/1/19, Eth107/1/20
                                                Eth107/1/21, Eth107/1/22
                                                Eth107/1/23, Eth107/1/24
                                                Eth107/1/31, Eth107/1/34
                                                Eth107/1/37, Eth107/1/38
                                                Eth107/1/39, Eth107/1/40
                                                Eth107/1/41, Eth107/1/46
                                                Eth107/1/47, Eth107/1/48
                                                Eth109/1/5, Eth109/1/6
                                                Eth109/1/7, Eth109/1/8
                                                Eth109/1/13, Eth109/1/14
                                                Eth109/1/15, Eth109/1/16
                                                Eth110/1/4, Eth110/1/12
                                                Eth114/1/5, Eth114/1/6
                                                Eth114/1/13, Eth114/1/14
3136 Ilo_2                            active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000
                                                Eth101/1/23, Eth101/1/24
                                                Eth101/1/25, Eth101/1/26
                                                Eth101/1/27, Eth102/1/17
                                                Eth102/1/18, Eth102/1/19
                                                Eth105/1/19, Eth105/1/20
                                                Eth107/1/17, Eth107/1/18
                                                Eth107/1/19, Eth107/1/20
                                                Eth107/1/21, Eth107/1/22
                                                Eth107/1/23, Eth107/1/24
                                                Eth107/1/31, Eth107/1/34
                                                Eth107/1/37, Eth107/1/38
                                                Eth107/1/39, Eth107/1/40
                                                Eth107/1/41, Eth107/1/46
                                                Eth107/1/47, Eth107/1/48
                                                Eth108/1/23, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
3137 Core_AppCommon                   active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po317
                                                Po319, Po321, Po323, Po325
                                                Po327, Po329, Po1000
                                                Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
                                                Eth107/1/18, Eth107/1/19
                                                Eth107/1/20, Eth107/1/21
                                                Eth107/1/22, Eth107/1/23
                                                Eth107/1/24, Eth107/1/31
                                                Eth107/1/34, Eth107/1/37
                                                Eth107/1/38, Eth107/1/39
                                                Eth107/1/40, Eth107/1/41
                                                Eth107/1/46, Eth107/1/47
                                                Eth107/1/48, Eth109/1/5
                                                Eth109/1/6, Eth109/1/7
                                                Eth109/1/8, Eth109/1/13
                                                Eth109/1/14, Eth109/1/15
                                                Eth109/1/16, Eth110/1/4
                                                Eth110/1/12, Eth114/1/5
                                                Eth114/1/6, Eth114/1/13
                                                Eth114/1/14
3138 VTBCore-VirtServers              active    Po7, Po303, Po304, Po305, Po307
                                                Po308, Po309, Po312, Po314
                                                Po316, Po317, Po319, Po321
                                                Po323, Po325, Po327, Po329
                                                Po1000, Eth102/1/17, Eth102/1/18
                                                Eth102/1/19, Eth107/1/17
